item_id,order_id,product_id,quantity
1,1,93,10
2,1,37,1
3,1,85,5
4,1,27,9
5,1,78,9
6,2,96,7
7,2,38,1
8,3,64,7
9,3,15,4
10,4,82,10
11,4,10,9
12,4,2,6
13,4,41,3
14,5,73,7
15,5,47,9
16,5,88,3
17,5,98,8
18,6,3,10
19,7,2,5
20,8,6,1
21,8,51,9
22,9,81,9
23,9,99,7
24,9,55,7
25,10,82,9
26,11,79,3
27,11,36,2
28,11,40,2
29,11,66,4
30,11,20,9
31,12,51,10
32,12,82,2
33,12,40,7
34,13,8,4
35,13,12,7
36,14,59,10
37,15,8,5
38,15,86,3
39,15,16,1
40,15,91,3
41,15,90,1
42,16,64,6
43,16,67,9
44,17,22,6
45,17,17,5
46,17,94,2
47,18,43,7
48,19,68,2
49,19,34,10
50,19,81,2
51,20,59,9
52,20,47,1
53,20,64,10
54,20,22,6
55,21,33,2
56,21,74,2
57,22,95,9
58,22,1,1
59,23,32,1
60,24,47,7
61,24,20,3
62,24,5,9
63,24,92,7
64,25,42,4
65,25,54,6
66,26,10,10
67,26,48,2
68,26,65,1
69,27,29,9
70,27,6,7
71,28,60,5
72,29,42,2
73,29,71,8
74,29,2,6
75,30,38,10
76,30,39,10
77,31,60,6
78,31,76,8
79,32,94,9
80,32,98,4
81,33,1,7
82,33,4,4
83,34,45,1
84,34,43,1
85,34,98,7
86,34,95,5
87,34,14,4
88,35,31,7
89,35,63,1
90,35,19,5
91,35,12,1
92,35,30,9
93,36,90,6
94,36,59,2
95,36,75,2
96,36,65,3
97,37,10,10
98,37,73,1
99,37,56,3
100,37,31,5
101,38,41,7
102,38,90,6
103,38,41,8
104,39,30,2
105,39,26,3
106,39,100,10
107,40,20,2
108,41,58,8
109,41,41,7
110,42,69,6
111,43,58,5
112,43,60,5
113,44,12,3
114,45,91,10
115,45,6,4
116,45,42,3
117,46,92,4
118,47,51,9
119,47,7,5
120,47,34,3
121,48,52,8
122,49,96,9
123,49,32,2
