payment_id,order_id,payment_method,amount,payment_date
1,1,Bank Transfer,268.8,2024-12-30
2,2,Gift Card,1076.85,2023-11-12
3,3,Bank Transfer,1881.93,2025-05-13
4,4,PayPal,95.28,2023-06-04
5,5,PayPal,740.0,2024-03-09
6,6,Credit Card,52.3,2025-03-15
7,7,Bank Transfer,1586.14,2023-09-03
8,8,Credit Card,482.92,2024-07-31
9,9,PayPal,1871.83,2024-11-03
10,10,Bank Transfer,863.05,2024-09-18
11,11,PayPal,1932.91,2024-08-17
12,12,Gift Card,1490.08,2023-07-06
13,13,Gift Card,1043.49,2023-11-01
14,14,Credit Card,201.01,2023-06-26
15,15,Bank Transfer,1495.22,2024-09-20
16,16,Bank Transfer,858.77,2024-08-12
17,17,PayPal,1694.61,2023-10-17
18,18,PayPal,1878.3,2023-12-06
19,19,Bank Transfer,1888.26,2023-06-12
20,20,Credit Card,1750.91,2023-09-29
21,21,Credit Card,120.22,2024-07-02
22,22,Gift Card,1771.03,2023-07-22
23,23,Credit Card,729.03,2024-06-20
24,24,Bank Transfer,801.68,2023-11-17
25,25,Gift Card,1218.78,2024-07-03
26,26,PayPal,1638.16,2023-07-14
27,27,Gift Card,1527.85,2023-08-26
28,28,Gift Card,778.71,2025-02-21
29,29,PayPal,1372.97,2023-12-26
30,30,Gift Card,154.63,2024-11-19
31,31,Bank Transfer,1881.22,2024-09-27
32,32,Credit Card,433.58,2024-12-09
33,33,Bank Transfer,1906.05,2023-11-24
34,34,Gift Card,1537.51,2025-04-17
35,35,Bank Transfer,515.51,2024-11-21
36,36,PayPal,687.66,2025-04-05
37,37,Gift Card,113.58,2024-09-08
38,38,Bank Transfer,865.29,2024-11-09
39,39,PayPal,1105.08,2024-05-04
40,40,PayPal,878.12,2024-03-28
41,41,Bank Transfer,226.46,2024-05-30
42,42,Credit Card,1256.49,2023-10-14
43,43,Credit Card,975.69,2024-09-06
44,44,Credit Card,1528.47,2024-07-28
45,45,Bank Transfer,1291.86,2024-10-07
46,46,Gift Card,293.77,2023-10-15
47,47,Bank Transfer,429.61,2023-07-06
48,48,PayPal,1053.74,2023-08-16
49,49,Bank Transfer,534.93,2024-07-20
50,50,Gift Card,1501.83,2023-12-06
51,51,Credit Card,90.28,2025-01-21
52,52,Gift Card,491.78,2025-05-04
53,53,Bank Transfer,1793.76,2024-03-11
54,54,Gift Card,19.87,2024-03-04
55,55,PayPal,1060.34,2024-09-08
56,56,Bank Transfer,900.39,2024-03-26
57,57,Credit Card,396.2,2024-06-06
58,58,Bank Transfer,603.9,2024-12-21
59,59,Bank Transfer,959.0,2025-03-09
60,60,Credit Card,1337.54,2023-07-30
61,61,Credit Card,1105.07,2023-06-04
62,62,PayPal,1788.51,2024-02-09
63,63,Gift Card,281.63,2024-11-01
64,64,Credit Card,101.78,2023-07-10
65,65,Credit Card,475.16,2024-03-10
66,66,PayPal,754.86,2024-08-30
67,67,PayPal,1450.48,2024-09-06
68,68,Credit Card,116.27,2024-11-15
69,69,PayPal,1337.38,2024-06-24
70,70,PayPal,908.55,2024-05-23
71,71,Credit Card,1390.99,2024-11-16
72,72,Bank Transfer,1215.31,2024-08-28
73,73,Bank Transfer,104.51,2024-12-24
74,74,Bank Transfer,742.8,2024-10-18
75,75,Credit Card,1133.28,2025-01-24
76,76,Gift Card,1418.02,2023-09-27
77,77,Bank Transfer,1608.54,2023-06-04
78,78,Credit Card,578.67,2025-04-11
79,79,Gift Card,371.74,2023-10-10
80,80,Gift Card,41.39,2023-07-13
81,81,Credit Card,1990.77,2023-07-03
82,82,Gift Card,1983.87,2024-04-28
83,83,Gift Card,1169.97,2023-11-09
84,84,PayPal,339.55,2023-07-23
85,85,Credit Card,1514.88,2024-11-02
86,86,PayPal,1415.26,2024-06-07
87,87,Gift Card,1251.31,2024-07-19
88,88,PayPal,1255.67,2024-09-26
89,89,Credit Card,1535.59,2024-01-18
90,90,Bank Transfer,1149.7,2024-02-16
91,91,PayPal,757.98,2023-12-15
92,92,PayPal,1563.23,2024-12-31
93,93,Credit Card,599.86,2025-04-22
94,94,Credit Card,1109.87,2024-10-11
95,95,Credit Card,1213.27,2023-11-30
96,96,PayPal,1204.62,2024-06-17
97,97,Gift Card,1462.22,2025-01-06
98,98,Credit Card,1359.78,2024-04-03
99,99,Credit Card,1962.66,2024-08-29
100,100,PayPal,917.84,2023-08-24
101,101,PayPal,1779.41,2023-12-05
102,102,PayPal,598.14,2025-03-28
103,103,PayPal,1075.18,2024-11-30
104,104,Bank Transfer,738.7,2024-12-02
105,105,Bank Transfer,774.36,2024-08-18
106,106,Gift Card,1904.35,2024-10-26
107,107,Gift Card,503.92,2023-08-12
108,108,Credit Card,667.4,2023-07-16
109,109,Bank Transfer,214.86,2024-07-30
110,110,Gift Card,52.33,2024-10-16
111,111,Credit Card,1005.87,2023-07-27
112,112,Gift Card,626.09,2024-05-16
113,113,Credit Card,1241.38,2024-11-13
114,114,Credit Card,1949.96,2025-02-10
115,115,PayPal,396.96,2023-11-15
116,116,Credit Card,358.5,2023-10-08
117,117,PayPal,388.85,2025-05-17
118,118,PayPal,378.06,2025-02-17
119,119,Gift Card,1562.87,2023-10-29
120,120,Credit Card,1640.54,2024-05-18
121,121,Bank Transfer,595.92,2023-11-27
