order_id,customer_id,order_date,status
1,452,2024-12-30,Cancelled
2,36,2023-11-12,Cancelled
3,451,2025-05-13,Cancelled
4,126,2023-06-04,Pending
5,190,2024-03-09,Pending
6,146,2025-03-15,Pending
7,81,2023-09-03,Completed
8,225,2024-07-31,Cancelled
9,427,2024-11-03,Completed
10,279,2024-09-18,Pending
11,361,2024-08-17,Pending
12,155,2023-07-06,Completed
13,314,2023-11-01,Cancelled
14,414,2023-06-26,Cancelled
15,335,2024-09-20,Pending
16,271,2024-08-12,Pending
17,5,2023-10-17,Pending
18,342,2023-12-06,Cancelled
19,419,2023-06-12,Completed
20,284,2023-09-29,Pending
21,154,2024-07-02,Pending
22,478,2023-07-22,Completed
23,340,2024-06-20,Cancelled
24,54,2023-11-17,Pending
25,481,2024-07-03,Cancelled
26,450,2023-07-14,Pending
27,69,2023-08-26,Cancelled
28,136,2025-02-21,Completed
29,60,2023-12-26,Pending
30,456,2024-11-19,Pending
31,55,2024-09-27,Pending
32,381,2024-12-09,Pending
33,284,2023-11-24,Pending
34,80,2025-04-17,Completed
35,140,2024-11-21,Pending
36,145,2025-04-05,Pending
37,310,2024-09-08,Cancelled
38,108,2024-11-09,Pending
39,368,2024-05-04,Cancelled
40,176,2024-03-28,Completed
41,105,2024-05-30,Cancelled
42,352,2023-10-14,Cancelled
43,325,2024-09-06,Completed
44,437,2024-07-28,Completed
45,136,2024-10-07,Cancelled
46,259,2023-10-15,Cancelled
47,251,2023-07-06,Completed
48,129,2023-08-16,Completed
49,464,2024-07-20,Completed
50,465,2023-12-06,Completed
51,434,2025-01-21,Completed
52,27,2025-05-04,Cancelled
53,48,2024-03-11,Completed
54,325,2024-03-04,Pending
55,217,2024-09-08,Pending
56,425,2024-03-26,Pending
57,142,2024-06-06,Pending
58,23,2024-12-21,Completed
59,2,2025-03-09,Pending
60,171,2023-07-30,Cancelled
61,395,2023-06-04,Pending
62,67,2024-02-09,Completed
63,327,2024-11-01,Pending
64,135,2023-07-10,Cancelled
65,83,2024-03-10,Completed
66,380,2024-08-30,Completed
67,227,2024-09-06,Completed
68,283,2024-11-15,Pending
69,362,2024-06-24,Pending
70,219,2024-05-23,Completed
71,288,2024-11-16,Pending
72,5,2024-08-28,Cancelled
73,58,2024-12-24,Completed
74,39,2024-10-18,Cancelled
75,484,2025-01-24,Cancelled
76,453,2023-09-27,Pending
77,354,2023-06-04,Pending
78,463,2025-04-11,Completed
79,77,2023-10-10,Cancelled
80,280,2023-07-13,Pending
81,19,2023-07-03,Cancelled
82,428,2024-04-28,Pending
83,190,2023-11-09,Cancelled
84,299,2023-07-23,Completed
85,283,2024-11-02,Pending
86,76,2024-06-07,Completed
87,221,2024-07-19,Cancelled
88,66,2024-09-26,Cancelled
89,22,2024-01-18,Completed
90,158,2024-02-16,Cancelled
91,187,2023-12-15,Pending
92,461,2024-12-31,Pending
93,478,2025-04-22,Cancelled
94,408,2024-10-11,Cancelled
95,498,2023-11-30,Cancelled
96,441,2024-06-17,Cancelled
97,21,2025-01-06,Pending
98,461,2024-04-03,Pending
99,184,2024-08-29,Cancelled
100,108,2023-08-24,Completed
101,350,2023-12-05,Completed
102,128,2025-03-28,Pending
103,342,2024-11-30,Completed
104,53,2024-12-02,Cancelled
105,182,2024-08-18,Completed
106,400,2024-10-26,Pending
107,287,2023-08-12,Cancelled
108,453,2023-07-16,Cancelled
109,448,2024-07-30,Pending
110,209,2024-10-16,Completed
111,499,2023-07-27,Pending
112,318,2024-05-16,Pending
113,384,2024-11-13,Completed
114,80,2025-02-10,Cancelled
115,474,2023-11-15,Completed
116,477,2023-10-08,Completed
117,122,2025-05-17,Cancelled
118,443,2025-02-17,Cancelled
119,84,2023-10-29,Pending
120,500,2024-05-18,Completed
121,410,2023-11-27,Cancelled
122,416,2025-01-03,Completed
123,91,2023-06-21,Completed
124,452,2024-02-08,Cancelled
125,212,2024-02-11,Cancelled
126,13,2024-12-13,Completed
127,92,2023-08-04,Cancelled
128,378,2023-08-09,Completed
129,474,2023-06-19,Cancelled
130,171,2024-07-09,Pending
131,401,2025-05-04,Cancelled
132,477,2023-08-29,Completed
133,211,2024-11-27,Cancelled
134,411,2023-06-30,Completed
135,343,2024-12-14,Cancelled
136,443,2025-01-05,Completed
137,377,2023-11-02,Completed
138,416,2024-06-05,Cancelled
139,128,2024-11-15,Completed
140,137,2024-05-20,Pending
141,82,2025-04-11,Pending
142,404,2025-03-21,Cancelled
143,360,2023-07-14,Completed
144,56,2024-03-26,Completed
145,196,2024-06-06,Completed
146,447,2025-01-26,Cancelled
147,20,2025-02-11,Cancelled
148,440,2024-05-18,Pending
149,241,2023-09-05,Completed
150,114,2023-06-03,Pending
151,103,2024-12-29,Cancelled
152,419,2023-09-05,Cancelled
153,471,2024-03-16,Pending
154,236,2025-04-13,Completed
155,180,2025-02-03,Completed
156,157,2023-12-06,Completed
157,421,2024-08-06,Cancelled
158,408,2023-11-02,Completed
159,447,2025-03-18,Completed
160,117,2024-06-21,Pending
161,115,2024-07-17,Pending
162,13,2024-10-31,Pending
163,338,2025-02-27,Pending
164,99,2024-07-13,Cancelled
165,205,2025-04-30,Completed
166,169,2023-12-03,Cancelled
167,143,2024-04-16,Completed
168,443,2024-01-06,Cancelled
169,36,2023-07-19,Completed
170,496,2023-09-10,Completed
171,396,2025-02-09,Completed
172,143,2025-01-21,Cancelled
173,180,2023-06-22,Pending
174,329,2024-02-13,Pending
175,261,2023-11-27,Cancelled
176,205,2024-10-15,Completed
177,348,2025-03-05,Completed
178,432,2024-10-14,Cancelled
179,275,2024-03-15,Pending
180,170,2024-06-19,Pending
181,481,2023-06-23,Completed
182,15,2025-05-18,Pending
183,60,2024-06-13,Pending
184,450,2024-02-18,Pending
185,497,2023-06-10,Completed
186,134,2024-12-18,Pending
187,92,2023-07-02,Completed
188,298,2023-08-19,Cancelled
189,493,2023-10-11,Cancelled
190,136,2025-04-15,Completed
191,20,2023-10-27,Pending
192,56,2024-05-02,Cancelled
193,306,2024-09-05,Completed
194,223,2023-10-19,Pending
195,177,2024-08-20,Cancelled
196,374,2024-01-26,Completed
197,403,2024-07-15,Pending
198,161,2023-09-10,Pending
199,224,2025-04-08,Completed
200,311,2024-07-17,Pending
201,262,2024-01-26,Cancelled
202,60,2024-06-09,Completed
203,198,2024-01-11,Pending
204,461,2024-06-01,Pending
205,296,2024-03-07,Pending
206,98,2024-09-10,Pending
207,131,2025-02-24,Pending
208,23,2025-02-16,Completed
209,363,2024-06-03,Cancelled
210,224,2025-05-14,Cancelled
211,1,2024-11-17,Completed
212,267,2023-09-03,Pending
213,474,2025-01-16,Cancelled
214,413,2025-05-21,Cancelled
215,276,2025-03-03,Cancelled
216,352,2025-05-12,Pending
217,369,2025-01-27,Completed
218,482,2024-01-06,Cancelled
219,380,2024-03-04,Completed
220,378,2024-10-25,Cancelled
221,344,2024-12-22,Completed
222,101,2023-11-05,Pending
223,187,2023-07-13,Pending
224,221,2024-06-09,Pending
225,36,2024-12-11,Completed
226,486,2024-02-03,Pending
227,341,2024-03-14,Pending
228,472,2023-12-24,Cancelled
229,170,2024-02-28,Completed
230,320,2024-12-18,Completed
231,161,2024-05-06,Cancelled
232,340,2024-02-10,Pending
233,435,2024-04-12,Cancelled
234,64,2024-04-20,Pending
235,369,2023-10-11,Completed
236,461,2023-11-22,Pending
237,154,2024-11-16,Cancelled
238,260,2024-02-16,Pending
239,159,2023-10-03,Cancelled
240,342,2024-06-07,Pending
241,210,2023-11-08,Completed
242,168,2024-07-04,Completed
243,207,2024-05-15,Completed
244,357,2025-02-07,Pending
245,152,2023-12-16,Cancelled
246,284,2024-12-05,Completed
247,66,2024-07-09,Cancelled
248,99,2024-01-25,Completed
249,216,2025-03-25,Completed
250,341,2023-08-15,Completed
251,482,2023-12-19,Completed
252,195,2024-10-26,Cancelled
253,347,2024-08-10,Cancelled
254,384,2024-12-01,Pending
255,463,2025-03-11,Cancelled
256,90,2023-12-08,Pending
257,316,2024-03-04,Cancelled
258,292,2025-04-04,Cancelled
259,155,2024-02-07,Completed
260,208,2023-11-06,Pending
261,281,2023-11-11,Completed
262,427,2024-05-12,Cancelled
263,1,2024-07-01,Cancelled
264,156,2024-08-19,Completed
265,147,2024-11-12,Pending
266,108,2024-02-04,Cancelled
267,221,2025-04-14,Cancelled
268,403,2023-11-25,Completed
269,297,2024-01-06,Cancelled
270,311,2025-03-24,Cancelled
271,336,2024-03-09,Cancelled
272,165,2024-12-27,Pending
273,239,2023-06-27,Cancelled
274,227,2025-02-13,Cancelled
275,227,2025-03-15,Cancelled
276,346,2023-07-20,Completed
277,110,2025-01-27,Cancelled
278,262,2024-02-29,Pending
279,243,2024-02-23,Cancelled
280,407,2025-01-10,Cancelled
281,462,2024-02-21,Pending
282,492,2023-11-03,Cancelled
283,408,2025-01-19,Completed
284,377,2023-10-17,Pending
285,87,2025-04-23,Cancelled
286,338,2024-06-12,Completed
287,44,2023-06-10,Cancelled
288,146,2023-09-11,Pending
289,264,2024-03-20,Completed
290,340,2025-05-01,Pending
291,325,2023-06-27,Cancelled
292,318,2024-10-22,Cancelled
293,172,2024-01-03,Completed
294,48,2023-08-10,Completed
295,420,2024-07-19,Cancelled
296,488,2023-06-12,Pending
297,385,2024-09-15,Cancelled
298,121,2023-06-05,Cancelled
299,345,2024-06-20,Cancelled
